timeExposed,timeTotal,propTimeExposed,propPopExposued,events,mdrr,exposureId,outcomeId,analysisId,ExposureGroup
153494,35909546,0.0043,0.9998,7397,1.5624,1,1,1,SccsVax
153494,35909546,0.0043,0.9998,489,3.9059,1,2,1,SccsVax
153494,35909546,0.0043,0.9998,305,5.0114,1,3,1,SccsVax
153494,35909546,0.0043,0.9998,50,16.9571,1,4,1,SccsVax
116994,27382172,0.0043,1,5641,1.6546,2,1,1,SccsVax
116994,27382172,0.0043,1,388,4.3984,2,2,1,SccsVax
116994,27382172,0.0043,1,241,5.7381,2,3,1,SccsVax
116994,27382172,0.0043,1,39,20.7103,2,4,1,SccsVax
41089,9627811,0.0043,0.9991,1930,2.2211,3,1,1,SccsVax
41089,9627811,0.0043,0.9991,111,9.4237,3,2,1,SccsVax
41089,9627811,0.0043,0.9991,102,9.993,3,3,1,SccsVax
41089,9627811,0.0043,0.9991,9,80.9472,3,4,1,SccsVax
13769,3226958,0.0043,1,618,3.4917,4,1,1,SccsVax
13769,3226958,0.0043,1,36,22.1462,4,2,1,SccsVax
13769,3226958,0.0043,1,34,23.2268,4,3,1,SccsVax
13769,3226958,0.0043,1,5,160.1465,4,4,1,SccsVax
21182,4953871,0.0043,1,978,2.8526,5,1,1,SccsVax
21182,4953871,0.0043,1,151,7.6614,5,2,1,SccsVax
21182,4953871,0.0043,1,71,12.9608,5,3,1,SccsVax
21182,4953871,0.0043,1,51,16.691,5,4,1,SccsVax
15386,3597856,0.0043,1,704,3.2856,6,1,1,SccsVax
15386,3597856,0.0043,1,127,8.588,6,2,1,SccsVax
15386,3597856,0.0043,1,48,17.507,6,3,1,SccsVax
15386,3597856,0.0043,1,46,18.1099,6,4,1,SccsVax
8722,2036501,0.0043,0.9992,455,4.0459,7,1,1,SccsVax
8722,2036501,0.0043,0.9992,22,33.7728,7,2,1,SccsVax
8722,2036501,0.0043,0.9992,18,40.5608,7,3,1,SccsVax
8722,2036501,0.0043,0.9992,0,22026.4658,7,4,1,SccsVax
136716,31983555,0.0043,0.9999,6552,1.6017,8,1,1,SccsVax
136716,31983555,0.0043,0.9999,405,4.2996,8,2,1,SccsVax
136716,31983555,0.0043,0.9999,266,5.416,8,3,1,SccsVax
136716,31983555,0.0043,0.9999,45,18.437,8,4,1,SccsVax
104800,24532276,0.0043,1,5035,1.6981,9,1,1,SccsVax
104800,24532276,0.0043,1,326,4.8314,9,2,1,SccsVax
104800,24532276,0.0043,1,216,6.1259,9,3,1,SccsVax
104800,24532276,0.0043,1,37,21.6297,9,4,1,SccsVax
37897,8880659,0.0043,0.9991,1766,2.2882,10,1,1,SccsVax
37897,8880659,0.0043,0.9991,106,9.7294,10,2,1,SccsVax
37897,8880659,0.0043,0.9991,90,10.9178,10,3,1,SccsVax
37897,8880659,0.0043,0.9991,9,80.9534,10,4,1,SccsVax
13223,3098887,0.0043,1,595,3.5544,11,1,1,SccsVax
13223,3098887,0.0043,1,35,22.6705,11,2,1,SccsVax
13223,3098887,0.0043,1,31,25.108,11,3,1,SccsVax
13223,3098887,0.0043,1,5,160.1411,11,4,1,SccsVax
18844,4407505,0.0043,1,866,3.0012,12,1,1,SccsVax
18844,4407505,0.0043,1,125,8.6814,12,2,1,SccsVax
18844,4407505,0.0043,1,62,14.3532,12,3,1,SccsVax
18844,4407505,0.0043,1,41,19.8722,12,4,1,SccsVax
13965,3266592,0.0043,1,637,3.4398,13,1,1,SccsVax
13965,3266592,0.0043,1,110,9.4718,13,2,1,SccsVax
13965,3266592,0.0043,1,40,20.2771,13,3,1,SccsVax
13965,3266592,0.0043,1,39,20.7012,13,4,1,SccsVax
7686,1797927,0.0043,0.9991,397,4.3445,14,1,1,SccsVax
7686,1797927,0.0043,0.9991,19,38.6424,14,2,1,SccsVax
7686,1797927,0.0043,0.9991,13,55.4517,14,3,1,SccsVax
7686,1797927,0.0043,0.9991,0,22026.4658,14,4,1,SccsVax
149724.70176662004,38029616.08884648,0.0039,0.8082,9157,1.5227,1,1,2,SccsVax
141851.58966292406,33632271.845902815,0.0042,0.8082,666,3.3906,1,2,2,SccsVax
149914.67808020944,38075478.76018676,0.0039,0.8082,395,4.547,1,3,2,SccsVax
150749.29928015353,39560867.275786564,0.0038,0.8083,67,14.7099,1,4,2,SccsVax
114188.18315117064,31362917.70410507,0.0036,0.7324,7683,1.6018,2,1,2,SccsVax
108160.03649395039,27395205.671676174,0.0039,0.7324,581,3.7294,2,2,2,SccsVax
114345.29962515367,31416654.59435039,0.0036,0.7324,342,5.135,2,3,2,SccsVax
114974.1068680122,33021799.096396025,0.0035,0.7324,56,18.0789,2,4,2,SccsVax
40791.2859815518,19099336.736091614,0.0021,0.428,4589,2.0979,3,1,2,SccsVax
38797.7769692671,17193114.18238361,0.0023,0.428,342,6.787,3,2,2,SccsVax
40767.52928947244,19018160.367951624,0.0021,0.428,217,9.4338,3,3,2,SccsVax
40780.58706289704,19199131.237409763,0.0021,0.4285,30,45.5462,3,4,2,SccsVax
13752.920837647802,14056307.022033488,0.001,0.1884,3479,3.0988,4,1,2,SccsVax
13643.398418473844,12759026.960335832,0.0011,0.1884,283,12.6784,4,2,2,SccsVax
13752.393294899586,14026174.851020383,0.001,0.1884,163,20.5391,4,3,2,SccsVax
13749.833085976421,14161619.12492421,0.001,0.1887,27,98.9809,4,4,2,SccsVax
20983.894931714538,15456576.453066252,0.0014,0.2664,3790,2.6198,5,1,2,SccsVax
20303.665712908474,14057132.923012001,0.0014,0.2664,378,8.4429,5,2,2,SccsVax
20980.417937810606,15426174.738859344,0.0014,0.2664,200,13.7376,5,3,2,SccsVax
20981.022884194233,15554015.462913968,0.0013,0.2668,65,33.7927,5,4,2,SccsVax
15261.103974849248,14364156.933044925,0.0011,0.2062,3558,2.9637,6,1,2,SccsVax
14902.104978445595,13044409.09482204,0.0011,0.2062,360,10.2081,6,2,2,SccsVax
15259.539273062532,14337128.87362789,0.0011,0.2062,180,17.8487,6,3,2,SccsVax
15262.178039356864,14481902.074406298,0.0011,0.2065,61,43.8352,6,4,2,SccsVax
8699.81728236967,13143203.538191833,7e-4,0.1263,3375,3.7569,7,1,2,SccsVax
8506.336028545602,11922102.619862113,7e-4,0.1263,268,17.8065,7,2,2,SccsVax
8698.138792688062,13119696.070750104,7e-4,0.1263,152,29.6621,7,3,2,SccsVax
8705.337361775311,13272499.037372615,7e-4,0.1265,22,172.1437,7,4,2,SccsVax
133527.10442927893,35155390.456145324,0.0038,0.7774,8445,1.5577,8,1,2,SccsVax
126534.35347192864,31100425.374168776,0.0041,0.7774,595,3.6346,8,2,2,SccsVax
133688.77602127995,35188585.615222566,0.0038,0.7774,360,4.8742,8,3,2,SccsVax
134438.9862603925,36533506.673749186,0.0037,0.7775,62,16.0181,8,4,2,SccsVax
102492.43164484912,29336889.315280385,0.0035,0.701,7167,1.6403,9,1,2,SccsVax
97167.70217219142,25657036.548462905,0.0038,0.701,527,3.9937,9,2,2,SccsVax
102625.02938927118,29375635.94829782,0.0035,0.701,318,5.4771,9,3,2,SccsVax
103183.55021670487,30819740.75641691,0.0033,0.7011,54,19.1699,9,4,2,SccsVax
37635.02081239329,18531563.447827682,0.002,0.4056,4456,2.151,10,1,2,SccsVax
35780.88821498898,16688046.12137356,0.0021,0.4056,338,7.056,10,2,2,SccsVax
37612.848395056346,18455324.14093165,0.002,0.4056,207,10.0826,10,3,2,SccsVax
37625.30164557636,18634235.560191616,0.002,0.4062,30,47.5295,10,4,2,SccsVax
13214.217513178986,13957500.21211042,9e-4,0.1821,3461,3.1504,11,1,2,SccsVax
13108.472692507907,12668901.87083131,0.001,0.1821,282,13.015,11,2,2,SccsVax
13213.714689608032,13927911.413548902,9e-4,0.1821,161,21.2786,11,3,2,SccsVax
13211.188448080482,14064120.132423945,9e-4,0.1824,27,101.9416,11,4,2,SccsVax
18653.590402663314,15012548.136576777,0.0012,0.2431,3694,2.7387,12,1,2,SccsVax
18045.09949338537,13648583.305774916,0.0013,0.2431,358,9.2823,12,2,2,SccsVax
18650.559453378435,14983895.314504242,0.0012,0.2431,191,15.171,12,3,2,SccsVax
18652.603595205906,15116574.4556027,0.0012,0.2435,56,41.3643,12,4,2,SccsVax
13843.766064179888,14095080.26913655,0.001,0.1902,3503,3.0845,13,1,2,SccsVax
13520.221407211562,12797654.41379919,0.0011,0.1902,346,11.0772,13,2,2,SccsVax
13842.41097881324,14069169.373977197,0.001,0.1902,172,19.6373,13,3,2,SccsVax
13845.629813367224,14216172.17068114,0.001,0.1905,54,52.1828,13,4,2,SccsVax
7666.02804067941,12956557.202503977,6e-4,0.1127,3325,3.9992,14,1,2,SccsVax
7492.681815122212,11753867.70254211,6e-4,0.1127,265,19.5821,14,2,2,SccsVax
7664.533944409748,12934191.286359213,6e-4,0.1127,147,33.4351,14,3,2,SccsVax
7671.096931026689,13086857.677655844,6e-4,0.1129,22,190.852,14,4,2,SccsVax
149724.70176662004,38029616.126042835,0.0039,0.8082,9157,1.5227,1,1,3,SccsVax
141851.58966292406,33632271.921203144,0.0042,0.8082,666,3.3906,1,2,3,SccsVax
149914.67808020944,38075478.79569395,0.0039,0.8082,395,4.547,1,3,3,SccsVax
150749.29928015353,39560867.294644535,0.0038,0.8083,67,14.7099,1,4,3,SccsVax
114188.18315117063,31362917.73402091,0.0036,0.7324,7683,1.6018,2,1,3,SccsVax
108160.0364939504,27395205.738963835,0.0039,0.7324,581,3.7294,2,2,3,SccsVax
114345.29962515367,31416654.62224477,0.0036,0.7324,342,5.135,2,3,3,SccsVax
114974.1068680122,33021799.105101172,0.0035,0.7324,56,18.0789,2,4,3,SccsVax
40791.2859815518,19099336.74337661,0.0021,0.428,4589,2.0979,3,1,3,SccsVax
38797.7769692671,17193114.199016664,0.0023,0.428,342,6.787,3,2,3,SccsVax
40767.52928947245,19018160.375902064,0.0021,0.428,217,9.4338,3,3,3,SccsVax
40780.587062897044,19199131.244885918,0.0021,0.4285,30,45.5462,3,4,3,SccsVax
13752.920837647802,14056307.014510877,0.001,0.1884,3479,3.0988,4,1,3,SccsVax
13643.398418473844,12759026.957687784,0.0011,0.1884,283,12.6784,4,2,3,SccsVax
13752.393294899586,14026174.84366704,0.001,0.1884,163,20.5391,4,3,3,SccsVax
13749.833085976421,14161619.117653996,0.001,0.1887,27,98.9809,4,4,3,SccsVax
20983.894931714538,15456576.45099776,0.0014,0.2664,3790,2.6198,5,1,3,SccsVax
20303.665712908474,14057132.925761012,0.0014,0.2664,378,8.4429,5,2,3,SccsVax
20980.417937810606,15426174.73694427,0.0014,0.2664,200,13.7376,5,3,3,SccsVax
20981.022884194233,15554015.461172404,0.0013,0.2668,65,33.7927,5,4,3,SccsVax
15261.103974849248,14364156.933339063,0.0011,0.2062,3558,2.9637,6,1,3,SccsVax
14902.104978445595,13044409.099334644,0.0011,0.2062,360,10.2081,6,2,3,SccsVax
15259.539273062532,14337128.874039905,0.0011,0.2062,180,17.8487,6,3,3,SccsVax
15262.178039356864,14481902.074786779,0.0011,0.2065,61,43.8352,6,4,3,SccsVax
8699.81728236967,13143203.536604824,7e-4,0.1263,3375,3.7569,7,1,3,SccsVax
8506.3360285456,11922102.620979657,7e-4,0.1263,268,17.8065,7,2,3,SccsVax
8698.138792688062,13119696.069256064,7e-4,0.1263,152,29.6621,7,3,3,SccsVax
8705.337361775311,13272499.035793856,7e-4,0.1265,22,172.1437,7,4,3,SccsVax
133527.10442927893,35155390.489670575,0.0038,0.7774,8445,1.5577,8,1,3,SccsVax
126534.35347192864,31100425.442016453,0.0041,0.7774,595,3.6346,8,2,3,SccsVax
133688.77602127995,35188585.647319555,0.0038,0.7774,360,4.8742,8,3,3,SccsVax
134438.9862603925,36533506.69102136,0.0037,0.7775,62,16.0181,8,4,3,SccsVax
102492.43164484912,29336889.34114868,0.0035,0.701,7167,1.6403,9,1,3,SccsVax
97167.7021721914,25657036.60842337,0.0038,0.701,527,3.9937,9,2,3,SccsVax
102625.02938927118,29375635.972447462,0.0035,0.701,318,5.4771,9,3,3,SccsVax
103183.55021670487,30819740.763493896,0.0033,0.7011,54,19.1699,9,4,3,SccsVax
37635.02081239329,18531563.454762004,0.002,0.4056,4456,2.151,10,1,3,SccsVax
35780.88821498898,16688046.136858447,0.0021,0.4056,338,7.056,10,2,3,SccsVax
37612.848395056346,18455324.148479544,0.002,0.4056,207,10.0826,10,3,3,SccsVax
37625.30164557636,18634235.56729996,0.002,0.4062,30,47.5295,10,4,3,SccsVax
13214.217513178986,13957500.204751592,9e-4,0.1821,3461,3.1504,11,1,3,SccsVax
13108.472692507907,12668901.86816874,0.001,0.1821,282,13.015,11,2,3,SccsVax
13213.714689608032,13927911.40635357,9e-4,0.1821,161,21.2786,11,3,3,SccsVax
13211.188448080482,14064120.12530628,9e-4,0.1824,27,101.9416,11,4,3,SccsVax
18653.590402663314,15012548.134749155,0.0012,0.2431,3694,2.7387,12,1,3,SccsVax
18045.09949338537,13648583.308272498,0.0013,0.2431,358,9.2823,12,2,3,SccsVax
18650.559453378435,14983895.312813789,0.0012,0.2431,191,15.171,12,3,3,SccsVax
18652.603595205906,15116574.454033626,0.0012,0.2435,56,41.3643,12,4,3,SccsVax
13843.766064179888,14095080.269283194,0.001,0.1902,3503,3.0845,13,1,3,SccsVax
13520.221407211562,12797654.417832673,0.0011,0.1902,346,11.0772,13,2,3,SccsVax
13842.41097881324,14069169.374231236,0.001,0.1902,172,19.6373,13,3,3,SccsVax
13845.629813367224,14216172.170881016,0.001,0.1905,54,52.1828,13,4,3,SccsVax
7666.028040679409,12956557.201121889,6e-4,0.1127,3325,3.9992,14,1,3,SccsVax
7492.681815122212,11753867.70354601,6e-4,0.1127,265,19.5821,14,2,3,SccsVax
7664.533944409748,12934191.285059135,6e-4,0.1127,147,33.4351,14,3,3,SccsVax
7671.096931026689,13086857.676272543,6e-4,0.1129,22,190.852,14,4,3,SccsVax
424396.3148199837,38029617.55176597,0.0112,0.8082,9157,1.2986,1,1,5,SccsVax
402645.9544891853,33632273.23455901,0.012,0.8082,666,2.2577,1,2,5,SccsVax
424932.3603796025,38075480.2249573,0.0112,0.8082,395,2.8127,1,3,5,SccsVax
427214.8097116829,39560868.74836541,0.0108,0.8083,67,7.3056,1,4,5,SccsVax
334203.63778213155,31362918.829987198,0.0107,0.7324,7683,1.3361,2,1,5,SccsVax
317910.4453253881,27395206.743644528,0.0116,0.7324,581,2.3922,2,2,5,SccsVax
334638.58655964193,31416655.72162761,0.0107,0.7324,342,3.0455,2,3,5,SccsVax
336284.37467779714,33021800.229074266,0.0102,0.7324,56,8.5468,2,4,5,SccsVax
122338.24877988278,19099337.143784467,0.0064,0.428,4589,1.5868,3,1,5,SccsVax
116810.17110774409,17193114.571653083,0.0068,0.428,342,3.7238,3,2,5,SccsVax
122274.37220996173,19018160.775433492,0.0064,0.428,217,4.8514,3,3,5,SccsVax
122306.72728260176,19199131.644990012,0.0064,0.4285,30,18.9815,3,4,5,SccsVax
26334.975353685793,14056307.11081752,0.0019,0.1884,3479,2.4021,4,1,5,SccsVax
26152.400863969302,12759027.048571488,0.002,0.1884,283,8.1361,4,2,5,SccsVax
26334.37056322079,14026174.939803133,0.0019,0.1884,163,12.652,4,3,5,SccsVax
26328.523359011324,14161619.213685848,0.0019,0.1887,27,56.1242,4,4,5,SccsVax
61595.27789798118,15456576.661582965,0.004,0.2664,3790,1.8544,5,1,5,SccsVax
59779.27874827695,14057133.125429142,0.0043,0.2664,378,4.4706,5,2,5,SccsVax
61586.26724551116,15426174.947346278,0.004,0.2664,200,6.687,5,3,5,SccsVax
61589.77443123444,15554015.671411918,0.004,0.2668,65,14.6387,5,4,5,SccsVax
41476.82226448944,14364157.07508125,0.0029,0.2062,3558,2.0687,6,1,5,SccsVax
40586.79946689329,13044409.233895916,0.0031,0.2062,360,5.4454,6,2,5,SccsVax
41473.1459258707,14337129.01565261,0.0029,0.2062,180,8.7749,6,3,5,SccsVax
41480.35774603333,14481902.216456335,0.0029,0.2065,61,19.5873,6,4,5,SccsVax
20545.843821024508,13143203.60875852,0.0016,0.1263,3375,2.5954,7,1,5,SccsVax
20076.11000167809,11922102.688846864,0.0017,0.1263,268,9.6065,7,2,5,SccsVax
20541.68355918331,13119696.141302587,0.0016,0.1263,152,15.2037,7,3,5,SccsVax
20561.455307192417,13272499.107993169,0.0015,0.1265,22,79.6348,7,4,5,SccsVax
378606.36479212873,35155391.761302255,0.0108,0.7774,8445,1.3177,8,1,5,SccsVax
359328.0862269782,31100426.61353797,0.0116,0.7774,595,2.3757,8,2,5,SccsVax
379061.2625661884,35188586.92195108,0.0108,0.7774,360,2.9655,8,3,5,SccsVax
381111.8752775136,36533507.98748903,0.0104,0.7775,62,7.8565,8,4,5,SccsVax
299512.30543464504,29336890.32330781,0.0102,0.701,7167,1.357,9,1,5,SccsVax
285164.61723885435,25657037.509148426,0.0111,0.701,527,2.5172,9,2,5,SccsVax
299878.5918585144,29375636.95748597,0.0102,0.701,318,3.2019,9,3,5,SccsVax
301339.92077503476,30819741.77039457,0.0098,0.7011,54,8.9967,9,4,5,SccsVax
112888.63028885651,18531563.824129954,0.0061,0.4056,4456,1.6133,10,1,5,SccsVax
107740.88297796769,16688046.480515355,0.0065,0.4056,338,3.838,10,2,5,SccsVax
112828.94019632094,18455324.517036702,0.0061,0.4056,207,5.1196,10,3,5,SccsVax
112859.97912731885,18634235.93639143,0.0061,0.4062,30,19.7158,10,4,5,SccsVax
25224.38328862878,13957500.29720659,0.0018,0.1821,3461,2.4376,11,1,5,SccsVax
25047.282045875687,12668901.955395214,0.002,0.1821,282,8.3479,11,2,5,SccsVax
25223.81995064686,13927911.498643907,0.0018,0.1821,161,13.1007,11,3,5,SccsVax
25217.96763828062,14064120.217497831,0.0018,0.1824,27,57.889,11,4,5,SccsVax
54823.56499055216,15012548.322296653,0.0037,0.2431,3694,1.9118,12,1,5,SccsVax
53199.44824171051,13648583.486037482,0.0039,0.2431,358,4.8218,12,2,5,SccsVax
54815.73103780215,14983895.500198256,0.0037,0.2431,191,7.2634,12,3,5,SccsVax
54822.97718727146,15116574.64131979,0.0036,0.2435,56,17.5333,12,4,5,SccsVax
37459.0436772653,14095080.397397207,0.0027,0.1902,3503,2.1327,13,1,5,SccsVax
36659.44246213387,12797654.53940045,0.0029,0.1902,346,5.8442,13,2,5,SccsVax
37455.89359547035,14069169.502228033,0.0027,0.1902,172,9.5625,13,3,5,SccsVax
37464.59250551784,14216172.298962265,0.0026,0.1905,54,23.0553,13,4,5,SccsVax
18165.11134883889,12956557.264907056,0.0014,0.1127,3325,2.7224,14,1,5,SccsVax
17742.78097752963,11753867.763525102,0.0015,0.1127,265,10.4291,14,2,5,SccsVax
18161.39637439276,12934191.34874967,0.0014,0.1127,147,16.9149,14,3,5,SccsVax
18179.40294883733,13086857.740108099,0.0014,0.1129,22,87.6417,14,4,5,SccsVax
153431,35907212,0.0043,0.9998,7388,1.5628,1,1,1,Vax_w_history
153431,35907212,0.0043,0.9998,489,3.9066,1,2,1,Vax_w_history
153431,35907212,0.0043,0.9998,305,5.0124,1,3,1,Vax_w_history
153431,35907212,0.0043,0.9998,50,16.9615,1,4,1,Vax_w_history
116959,27380834,0.0043,1,5636,1.6551,2,1,1,Vax_w_history
116959,27380834,0.0043,1,388,4.399,2,2,1,Vax_w_history
116959,27380834,0.0043,1,241,5.7389,2,3,1,Vax_w_history
116959,27380834,0.0043,1,39,20.7143,2,4,1,Vax_w_history
41068,9626845,0.0043,0.9991,1928,2.2221,3,1,1,Vax_w_history
41068,9626845,0.0043,0.9991,111,9.4263,3,2,1,Vax_w_history
41068,9626845,0.0043,0.9991,101,10.0649,3,3,1,Vax_w_history
41068,9626845,0.0043,0.9991,9,80.9758,3,4,1,Vax_w_history
13769,3226958,0.0043,1,618,3.4917,4,1,1,Vax_w_history
13769,3226958,0.0043,1,36,22.1462,4,2,1,Vax_w_history
13769,3226958,0.0043,1,34,23.2268,4,3,1,Vax_w_history
13769,3226958,0.0043,1,5,160.1465,4,4,1,Vax_w_history
21182,4953871,0.0043,1,978,2.8526,5,1,1,Vax_w_history
21182,4953871,0.0043,1,151,7.6614,5,2,1,Vax_w_history
21182,4953871,0.0043,1,71,12.9608,5,3,1,Vax_w_history
21182,4953871,0.0043,1,51,16.691,5,4,1,Vax_w_history
15386,3597856,0.0043,1,704,3.2856,6,1,1,Vax_w_history
15386,3597856,0.0043,1,127,8.588,6,2,1,Vax_w_history
15386,3597856,0.0043,1,48,17.507,6,3,1,Vax_w_history
15386,3597856,0.0043,1,46,18.1099,6,4,1,Vax_w_history
8722,2036501,0.0043,0.9992,455,4.0459,7,1,1,Vax_w_history
8722,2036501,0.0043,0.9992,22,33.7728,7,2,1,Vax_w_history
8722,2036501,0.0043,0.9992,18,40.5608,7,3,1,Vax_w_history
8722,2036501,0.0043,0.9992,0,22026.4658,7,4,1,Vax_w_history
136653,31981221,0.0043,0.9999,6543,1.6023,8,1,1,Vax_w_history
136653,31981221,0.0043,0.9999,405,4.3004,8,2,1,Vax_w_history
136653,31981221,0.0043,0.9999,266,5.4172,8,3,1,Vax_w_history
136653,31981221,0.0043,0.9999,45,18.4423,8,4,1,Vax_w_history
104765,24530938,0.0043,1,5030,1.6986,9,1,1,Vax_w_history
104765,24530938,0.0043,1,326,4.8321,9,2,1,Vax_w_history
104765,24530938,0.0043,1,216,6.1269,9,3,1,Vax_w_history
104765,24530938,0.0043,1,37,21.6344,9,4,1,Vax_w_history
37876,8879693,0.0043,0.9991,1764,2.2894,10,1,1,Vax_w_history
37876,8879693,0.0043,0.9991,106,9.7323,10,2,1,Vax_w_history
37876,8879693,0.0043,0.9991,89,11.0088,10,3,1,Vax_w_history
37876,8879693,0.0043,0.9991,9,80.9842,10,4,1,Vax_w_history
13223,3098887,0.0043,1,595,3.5544,11,1,1,Vax_w_history
13223,3098887,0.0043,1,35,22.6705,11,2,1,Vax_w_history
13223,3098887,0.0043,1,31,25.108,11,3,1,Vax_w_history
13223,3098887,0.0043,1,5,160.1411,11,4,1,Vax_w_history
18844,4407505,0.0043,1,866,3.0012,12,1,1,Vax_w_history
18844,4407505,0.0043,1,125,8.6814,12,2,1,Vax_w_history
18844,4407505,0.0043,1,62,14.3532,12,3,1,Vax_w_history
18844,4407505,0.0043,1,41,19.8722,12,4,1,Vax_w_history
13965,3266592,0.0043,1,637,3.4398,13,1,1,Vax_w_history
13965,3266592,0.0043,1,110,9.4718,13,2,1,Vax_w_history
13965,3266592,0.0043,1,40,20.2771,13,3,1,Vax_w_history
13965,3266592,0.0043,1,39,20.7012,13,4,1,Vax_w_history
7686,1797927,0.0043,0.9991,397,4.3445,14,1,1,Vax_w_history
7686,1797927,0.0043,0.9991,19,38.6424,14,2,1,Vax_w_history
7686,1797927,0.0043,0.9991,13,55.4517,14,3,1,Vax_w_history
7686,1797927,0.0043,0.9991,0,22026.4658,14,4,1,Vax_w_history
149662.13070973026,38027448.33151164,0.0039,0.8081,9149,1.5231,1,1,2,Vax_w_history
141791.64088607416,33630237.7001191,0.0042,0.8081,666,3.3912,1,2,2,Vax_w_history
149852.13047633338,38073313.20568597,0.0039,0.8081,395,4.5478,1,3,2,Vax_w_history
150686.63454893595,39558698.38918319,0.0038,0.8082,67,14.7138,1,4,2,Vax_w_history
114153.46108098477,31361738.94304596,0.0036,0.7323,7679,1.602,2,1,2,Vax_w_history
